0;1;2;3;4;5;6;7;8;9;10;
-70.0905;-69.8801;-17.1302;-5.71741;-43.4874;-41.9744;77.451;-69.6929;-56.5206;-52.4916;-39.4861;
-70.0905;-69.8801;-15.9957;107.098;-44.2143;-41.7393;332.761;-68.3574;-52.6713;-52.1928;-36.7719;
-70.0905;770.387;-52.3159;-73.2665;-62.8996;-48.2901;-70.1684;-66.1154;-66.3789;-59.3795;-41.2544;
-70.0905;2030.05;-65.1323;-72.1487;-56.2343;-52.4336;-70.1684;-67.538;-73.9912;-64.6501;-49.9181;
-70.0905;-69.8801;-23.7925;501.078;-41.9312;-41.2439;1182.13;-68.8135;-64.8988;-51.9584;-44.3661;
-70.0905;-69.8801;-16.6571;1069.9;-43.2071;-40.997;2546.07;-67.5386;-56.7477;-51.2429;-37.9159;
-70.0905;969.605;-46.8551;-74.0615;-57.956;-43.4562;-70.1684;-64.0624;-65.1308;-52.5788;-39.77;
-70.0905;1258.81;-65.3239;-72.6124;-63.1241;-50.984;-70.1684;-61.9206;-74.2031;-62.9307;-48.9637;
-70.0905;2086.6;-68.3852;-71.9946;-56.2647;-53.3615;-70.1684;-64.5625;-77.1199;-65.5521;-53.1405;
-70.0905;-69.8801;-24.3202;878.755;-42.0607;-41.2035;2003.69;-67.1769;-66.9043;-51.928;-45.6658;
-70.0905;-69.8801;-16.6939;1236.91;-42.9569;-40.8755;2937.35;-67.6137;-57.8002;-51.0997;-38.1982;
-70.0905;854.226;-46.4621;-74.1469;-57.8279;-43.0493;-70.1684;-65.4257;-65.3074;-52.0117;-39.7209;
-70.0905;1263.26;-65.0126;-72.6013;-62.3619;-50.7283;-70.1684;-64.7642;-74.1781;-62.6576;-48.8945;
-70.0905;568.178;-71.3128;-72.4383;-66.7613;-54.388;-70.1684;-68.4409;-78.4219;-66.2349;-53.1614;
-70.0905;-69.8801;-25.1694;763.905;-41.4741;-41.2244;1741.48;-70.3832;-68.5003;-52.0267;-46.3437;
-70.0905;-69.8801;-16.7205;1042.57;-42.4611;-40.7583;2499.93;-69.4731;-58.3527;-50.9594;-38.3617;
-70.0905;798.702;-46.9925;-74.1203;-58.4258;-43.4057;-70.1684;-65.9853;-65.6878;-52.5118;-39.9004;
-70.0905;1193.72;-65.3735;-72.6095;-63.0366;-50.9455;-70.1684;-64.2192;-74.4415;-62.8904;-49.0262;
-70.0905;423.993;-71.7735;-72.4673;-68.1018;-54.6347;-70.1684;-67.5008;-78.6571;-66.4211;-53.2233;
-68.5278;-69.8801;-25.3436;692.227;-41.4486;-41.239;1583.6;-70.6389;-68.7746;-52.0583;-46.4643;
-70.0905;-69.8801;-16.7284;1004.2;-42.3621;-40.7386;2412.94;-69.8804;-58.4518;-50.9367;-38.392;
-70.0905;1386.67;-46.3459;-73.9601;-55.156;-43.222;-70.1684;-64.5928;-64.8602;-52.3281;-39.8181;
-70.0905;1438.32;-64.5439;-72.5761;-61.6564;-50.6415;-70.1684;-61.7736;-73.7481;-62.5739;-48.8595;
-70.0905;1550.06;-69.3031;-72.2044;-60.0712;-53.6246;-70.1684;-64.8462;-77.4844;-65.695;-53.1002;
-70.0905;-69.8801;-24.6219;1105.76;-41.8797;-41.2055;2493.9;-68.1239;-67.4765;-51.9531;-45.8916;
-70.0905;-69.8801;-16.6966;1338.17;-42.7242;-40.8275;3174.51;-68.5676;-57.9743;-51.0422;-38.2528;
-70.0905;976.185;-46.0172;-74.1321;-56.6837;-42.7781;-70.1684;-65.9646;-64.9795;-51.6559;-39.637;
-70.0905;1185.94;-64.9191;-72.6318;-62.8382;-50.6377;-70.1684;-64.8342;-74.0352;-62.5415;-48.8063;
-70.0905;344.816;-71.7098;-72.482;-68.4641;-54.5096;-70.1684;-68.8204;-78.5069;-66.3129;-53.1372;
